# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: -0.0386 0.5205 -0.1094
vertex: -0.0222 0.5196 -0.1123
vertex: -0.0673 0.5117 -0.0072
vertex: -0.0787 0.5139 0.0040
vertex: -0.0815 0.5123 -0.0000
vertex: 0.0614 0.5945 -0.1226
vertex: 0.0677 0.6003 -0.1163
vertex: 0.0670 0.5886 -0.1151
vertex: 0.0434 0.5239 -0.0999
vertex: 0.0500 0.5283 -0.0950
vertex: 0.0432 0.5183 -0.0904
vertex: 0.0393 0.5195 -0.1060
vertex: 0.0434 0.5239 -0.0999
vertex: 0.0432 0.5183 -0.0904
vertex: 0.0393 0.5195 -0.1060
vertex: 0.0432 0.5183 -0.0904
vertex: 0.0372 0.5136 -0.0984
vertex: -0.1246 0.7463 -0.1103
vertex: -0.1247 0.7379 -0.0963
vertex: -0.1258 0.7369 -0.1072
vertex: -0.1257 0.5334 -0.0118
vertex: -0.1146 0.5376 -0.0212
vertex: -0.1249 0.5304 -0.0240
vertex: 0.0875 0.6198 -0.0881
vertex: 0.0829 0.6277 -0.0959
vertex: 0.0870 0.6260 -0.0863
vertex: -0.0928 0.5380 -0.1012
vertex: -0.0815 0.5416 -0.1036
vertex: -0.0865 0.5355 -0.1045
vertex: 0.0718 0.5628 -0.1049
vertex: 0.0777 0.5627 -0.0939
vertex: 0.0714 0.5552 -0.0990
vertex: 0.0584 0.5787 -0.1218
vertex: 0.0670 0.5886 -0.1151
vertex: 0.0700 0.5785 -0.1124
vertex: 0.0240 0.5149 -0.1245
vertex: 0.0279 0.5128 -0.1182
vertex: 0.0130 0.5116 -0.1227
vertex: 0.0756 0.6024 -0.1076
vertex: 0.0842 0.6061 -0.0943
vertex: 0.0814 0.6000 -0.0974
vertex: 0.0910 0.6169 -0.0732
vertex: 0.0894 0.6284 -0.0765
vertex: 0.0903 0.6303 -0.0685
vertex: -0.1767 0.6702 -0.0694
vertex: -0.1804 0.6762 -0.0696
vertex: -0.1725 0.6723 -0.0766
vertex: -0.0849 0.5114 -0.1355
vertex: -0.0739 0.5172 -0.1404
vertex: -0.0778 0.5105 -0.1391
vertex: -0.1741 0.6543 -0.0615
vertex: -0.1718 0.6624 -0.0657
vertex: -0.1728 0.6526 -0.0690
vertex: 0.0564 0.5718 -0.1224
vertex: 0.0584 0.5787 -0.1218
vertex: 0.0638 0.5723 -0.1179
vertex: 0.0593 0.5860 -0.1236
vertex: 0.0670 0.5886 -0.1151
vertex: 0.0584 0.5787 -0.1218
vertex: -0.1800 0.7447 -0.0495
vertex: -0.1804 0.7420 -0.0549
vertex: -0.1826 0.7400 -0.0485
vertex: -0.1239 0.7726 -0.1943
vertex: -0.1222 0.7797 -0.1994
vertex: -0.1239 0.7803 -0.1862
vertex: -0.1465 0.7476 -0.1524
vertex: -0.1482 0.7428 -0.1462
vertex: -0.1492 0.7463 -0.1383
vertex: 0.0614 0.5945 -0.1226
vertex: 0.0615 0.6069 -0.1211
vertex: 0.0677 0.6003 -0.1163
vertex: -0.1239 0.7803 -0.1862
vertex: -0.1254 0.7779 -0.1724
vertex: -0.1246 0.7704 -0.1622
vertex: -0.1249 0.7703 -0.1803
vertex: -0.1239 0.7803 -0.1862
vertex: -0.1246 0.7704 -0.1622
vertex: -0.1675 0.5975 -0.0717
vertex: -0.1724 0.6081 -0.0683
vertex: -0.1678 0.6046 -0.0764
vertex: -0.1037 0.5401 -0.0377
vertex: -0.1012 0.5428 -0.0427
vertex: -0.1038 0.5352 -0.0422
vertex: -0.1794 0.7224 -0.0535
vertex: -0.1823 0.7259 -0.0497
vertex: -0.1790 0.7309 -0.0560
vertex: -0.1790 0.7309 -0.0560
vertex: -0.1817 0.7355 -0.0514
vertex: -0.1772 0.7351 -0.0612
vertex: -0.1712 0.7373 -0.0678
vertex: -0.1663 0.7365 -0.0748
vertex: -0.1731 0.7280 -0.0641
vertex: 0.0533 0.5382 -0.1139
vertex: 0.0569 0.5391 -0.1067
vertex: 0.0491 0.5313 -0.1026
vertex: 0.0806 0.5883 -0.0996
vertex: 0.0865 0.5946 -0.0888
vertex: 0.0835 0.5821 -0.0933
vertex: 0.1146 0.5629 -0.0772
vertex: 0.1062 0.5610 -0.0868
vertex: 0.1117 0.5688 -0.0796
vertex: 0.0911 0.6097 -0.0416
vertex: 0.0889 0.6067 -0.0319
vertex: 0.0897 0.5940 -0.0347
vertex: -0.1712 0.7373 -0.0678
vertex: -0.1664 0.7444 -0.0726
vertex: -0.1663 0.7365 -0.0748
vertex: 0.0830 0.6140 -0.0993
vertex: 0.0821 0.6204 -0.1006
vertex: 0.0875 0.6198 -0.0881
vertex: 0.0434 0.5239 -0.0999
vertex: 0.0491 0.5313 -0.1026
vertex: 0.0500 0.5283 -0.0950
vertex: 0.0536 0.5458 -0.1215
vertex: 0.0581 0.5534 -0.1171
vertex: 0.0595 0.5481 -0.1134
vertex: -0.1232 0.7566 -0.1329
vertex: -0.1241 0.7570 -0.1486
vertex: -0.1235 0.7644 -0.1491
vertex: -0.0331 0.7695 -0.0995
vertex: -0.0358 0.7653 -0.0944
vertex: -0.0325 0.7636 -0.1004
vertex: -0.1275 0.7612 -0.1813
vertex: -0.1249 0.7703 -0.1803
vertex: -0.1261 0.7609 -0.1669
vertex: 0.0536 0.5458 -0.1215
vertex: 0.0595 0.5481 -0.1134
vertex: 0.0533 0.5382 -0.1139
vertex: -0.0717 0.5126 -0.1427
vertex: -0.0778 0.5105 -0.1391
vertex: -0.0739 0.5172 -0.1404
vertex: -0.1845 0.6793 0.0014
vertex: -0.1864 0.6834 -0.0052
vertex: -0.1840 0.6752 -0.0093
vertex: 0.0407 0.5303 -0.1219
vertex: 0.0440 0.5287 -0.1101
vertex: 0.0370 0.5196 -0.1153
vertex: 0.0595 0.5481 -0.1134
vertex: 0.0652 0.5504 -0.1030
vertex: 0.0595 0.5436 -0.1090
vertex: -0.1355 0.7351 -0.1277
vertex: -0.1329 0.7404 -0.1442
vertex: -0.1285 0.7406 -0.1328
vertex: 0.0826 0.6420 -0.0324
vertex: 0.0786 0.6455 -0.0259
vertex: 0.0816 0.6333 -0.0237
vertex: 0.0695 0.5695 -0.1103
vertex: 0.0762 0.5726 -0.1033
vertex: 0.0718 0.5628 -0.1049
vertex: 0.0130 0.5116 -0.1227
vertex: 0.0028 0.5126 -0.1275
vertex: 0.0076 0.5153 -0.1288
vertex: 0.0822 0.6380 -0.0890
vertex: 0.0734 0.6505 -0.0969
vertex: 0.0804 0.6476 -0.0850
vertex: 0.0638 0.5723 -0.1179
vertex: 0.0584 0.5787 -0.1218
vertex: 0.0700 0.5785 -0.1124
vertex: -0.1067 0.7310 -0.0325
vertex: -0.1098 0.7362 -0.0241
vertex: -0.1095 0.7283 -0.0230
vertex: 0.0748 0.5892 -0.1063
vertex: 0.0814 0.6000 -0.0974
vertex: 0.0806 0.5883 -0.0996
vertex: 0.0045 0.5158 -0.1106
vertex: 0.0165 0.5143 -0.1063
vertex: 0.0089 0.5184 -0.1069
vertex: -0.1745 0.6272 -0.0726
vertex: -0.1773 0.6328 -0.0651
vertex: -0.1749 0.6339 -0.0729
vertex: 0.0868 0.6267 -0.0319
vertex: 0.0816 0.6333 -0.0237
vertex: 0.0821 0.6239 -0.0212
vertex: 0.0868 0.6267 -0.0319
vertex: 0.0826 0.6420 -0.0324
vertex: 0.0816 0.6333 -0.0237
vertex: 0.0826 0.6420 -0.0324
vertex: 0.0751 0.6567 -0.0284
vertex: 0.0786 0.6455 -0.0259
vertex: 0.0735 0.6653 -0.0733
vertex: 0.0815 0.6541 -0.0660
vertex: 0.0825 0.6502 -0.0756
vertex: 0.0130 0.5116 -0.1227
vertex: 0.0076 0.5153 -0.1288
vertex: 0.0240 0.5149 -0.1245
vertex: -0.1249 0.5268 -0.0517
vertex: -0.1107 0.5289 -0.0427
vertex: -0.1221 0.5318 -0.0562
vertex: -0.1228 0.7884 -0.1975
vertex: -0.1250 0.7873 -0.1866
vertex: -0.1239 0.7803 -0.1862
vertex: 0.0372 0.5136 -0.0984
vertex: 0.0432 0.5183 -0.0904
vertex: 0.0408 0.5141 -0.0886
vertex: -0.0672 0.7568 -0.1030
vertex: -0.0571 0.7672 -0.1106
vertex: -0.0564 0.7582 -0.1030
vertex: -0.0035 0.6275 -0.1496
vertex: -0.0128 0.6288 -0.1506
vertex: -0.0016 0.6333 -0.1451
vertex: 0.0595 0.5481 -0.1134
vertex: 0.0613 0.5576 -0.1140
vertex: 0.0652 0.5504 -0.1030
vertex: 0.0814 0.5720 -0.0922
vertex: 0.0842 0.5700 -0.0861
vertex: 0.0777 0.5627 -0.0939
vertex: -0.1250 0.7873 -0.1866
vertex: -0.1254 0.7779 -0.1724
vertex: -0.1239 0.7803 -0.1862
vertex: -0.1819 0.7209 -0.0463
vertex: -0.1823 0.7259 -0.0497
vertex: -0.1794 0.7224 -0.0535
vertex: -0.1250 0.7873 -0.1866
vertex: -0.1287 0.7889 -0.1795
vertex: -0.1254 0.7779 -0.1724
vertex: -0.1067 0.7310 -0.0325
vertex: -0.1077 0.7426 -0.0309
vertex: -0.1098 0.7362 -0.0241
vertex: -0.0229 0.7874 -0.1347
vertex: -0.0192 0.7915 -0.1378
vertex: -0.0196 0.7816 -0.1305
vertex: 0.0777 0.5627 -0.0939
vertex: 0.0842 0.5700 -0.0861
vertex: 0.0777 0.5586 -0.0915
vertex: -0.0218 0.7960 -0.1395
vertex: -0.0205 0.8009 -0.1401
vertex: -0.0192 0.7915 -0.1378
vertex: 0.0718 0.5628 -0.1049
vertex: 0.0762 0.5726 -0.1033
vertex: 0.0777 0.5627 -0.0939
vertex: 0.0407 0.5303 -0.1219
vertex: 0.0441 0.5330 -0.1161
vertex: 0.0440 0.5287 -0.1101
vertex: 0.0638 0.5723 -0.1179
vertex: 0.0700 0.5785 -0.1124
vertex: 0.0695 0.5695 -0.1103
vertex: -0.1805 0.7145 -0.0527
vertex: -0.1819 0.7209 -0.0463
vertex: -0.1794 0.7224 -0.0535
vertex: 0.0887 0.6246 -0.0368
vertex: 0.0857 0.6141 -0.0253
vertex: 0.0889 0.6067 -0.0319
vertex: 0.0887 0.6246 -0.0368
vertex: 0.0868 0.6267 -0.0319
vertex: 0.0857 0.6141 -0.0253
vertex: 0.0887 0.6246 -0.0368
vertex: 0.0826 0.6420 -0.0324
vertex: 0.0868 0.6267 -0.0319
vertex: 0.0784 0.6564 -0.0401
vertex: 0.0751 0.6567 -0.0284
vertex: 0.0826 0.6420 -0.0324
vertex: 0.1082 0.5385 -0.0460
vertex: 0.1056 0.5361 -0.0601
vertex: 0.1130 0.5433 -0.0499
vertex: -0.0784 0.6061 -0.1221
vertex: -0.0776 0.6135 -0.1248
vertex: -0.0709 0.6034 -0.1257
vertex: -0.1042 0.7266 -0.0400
vertex: -0.1062 0.7181 -0.0245
vertex: -0.1030 0.7189 -0.0337
vertex: -0.1042 0.7266 -0.0400
vertex: -0.1067 0.7310 -0.0325
vertex: -0.1062 0.7181 -0.0245
vertex: 0.1135 0.5440 -0.0597
vertex: 0.1185 0.5557 -0.0621
vertex: 0.1164 0.5486 -0.0506
vertex: -0.0702 0.7471 -0.0813
vertex: -0.0833 0.7429 -0.0719
vertex: -0.0799 0.7415 -0.0778
vertex: 0.0613 0.5576 -0.1140
vertex: 0.0718 0.5628 -0.1049
vertex: 0.0652 0.5504 -0.1030
vertex: 0.0619 0.5640 -0.1173
vertex: 0.0638 0.5723 -0.1179
vertex: 0.0695 0.5695 -0.1103
vertex: -0.1805 0.7145 -0.0527
vertex: -0.1811 0.7132 -0.0376
vertex: -0.1819 0.7209 -0.0463
vertex: -0.1631 0.5989 -0.0275
vertex: -0.1671 0.6053 -0.0270
vertex: -0.1635 0.5967 -0.0344
vertex: -0.1811 0.7132 -0.0376
vertex: -0.1816 0.7201 -0.0399
vertex: -0.1819 0.7209 -0.0463
vertex: 0.0871 0.6378 -0.0464
vertex: 0.0826 0.6420 -0.0324
vertex: 0.0887 0.6246 -0.0368
vertex: 0.0828 0.6487 -0.0478
vertex: 0.0784 0.6564 -0.0401
vertex: 0.0826 0.6420 -0.0324
vertex: -0.1067 0.7310 -0.0325
vertex: -0.1047 0.7367 -0.0431
vertex: -0.1077 0.7426 -0.0309
vertex: -0.1047 0.7367 -0.0431
vertex: -0.1043 0.7433 -0.0461
vertex: -0.1077 0.7426 -0.0309
vertex: 0.0835 0.5821 -0.0933
vertex: 0.0867 0.5864 -0.0855
vertex: 0.0814 0.5720 -0.0922
vertex: -0.1671 0.6053 -0.0270
vertex: -0.1687 0.6045 -0.0366
vertex: -0.1635 0.5967 -0.0344
vertex: -0.1030 0.7189 -0.0337
vertex: -0.1020 0.7127 -0.0258
vertex: -0.0982 0.7163 -0.0424
vertex: -0.1372 0.7428 -0.1611
vertex: -0.1329 0.7404 -0.1442
vertex: -0.1377 0.7375 -0.1385
vertex: -0.1671 0.6053 -0.0270
vertex: -0.1702 0.6134 -0.0296
vertex: -0.1687 0.6045 -0.0366
vertex: 0.0911 0.6097 -0.0416
vertex: 0.0887 0.6246 -0.0368
vertex: 0.0889 0.6067 -0.0319
vertex: 0.0871 0.6378 -0.0464
vertex: 0.0828 0.6487 -0.0478
vertex: 0.0826 0.6420 -0.0324
vertex: 0.0858 0.6449 -0.0620
vertex: 0.0871 0.6378 -0.0464
vertex: 0.0894 0.6326 -0.0570
vertex: -0.0839 0.6199 -0.1253
vertex: -0.0735 0.6203 -0.1287
vertex: -0.0731 0.6136 -0.1262
vertex: -0.0776 0.6135 -0.1248
vertex: -0.0839 0.6199 -0.1253
vertex: -0.0731 0.6136 -0.1262
vertex: 0.1168 0.5765 -0.0370
vertex: 0.1202 0.5744 -0.0439
vertex: 0.1198 0.5800 -0.0487
vertex: -0.0243 0.8055 -0.1391
vertex: -0.0264 0.8109 -0.1360
vertex: -0.0222 0.8070 -0.1371
vertex: 0.0419 0.6156 0.0179
vertex: 0.0357 0.6248 0.0164
vertex: 0.0361 0.6102 0.0216
vertex: 0.1119 0.5493 -0.0346
vertex: 0.1177 0.5540 -0.0437
vertex: 0.1182 0.5589 -0.0405
vertex: -0.0194 0.7778 -0.1197
vertex: -0.0225 0.7722 -0.1175
vertex: -0.0210 0.7764 -0.1245
vertex: 0.0129 0.5636 0.0286
vertex: 0.0104 0.5570 0.0258
vertex: 0.0208 0.5613 0.0240
vertex: -0.0222 0.8028 -0.1330
vertex: -0.0258 0.8006 -0.1262
vertex: -0.0229 0.7856 -0.1202
vertex: -0.1306 0.7548 -0.1807
vertex: -0.1288 0.7597 -0.1895
vertex: -0.1275 0.7612 -0.1813
vertex: 0.0893 0.6286 -0.0453
vertex: 0.0871 0.6378 -0.0464
vertex: 0.0887 0.6246 -0.0368
vertex: -0.0205 0.8009 -0.1401
vertex: -0.0218 0.7960 -0.1395
vertex: -0.0243 0.8055 -0.1391
vertex: 0.0835 0.5821 -0.0933
vertex: 0.0865 0.5946 -0.0888
vertex: 0.0867 0.5864 -0.0855
vertex: -0.1010 0.7262 -0.0484
vertex: -0.1042 0.7266 -0.0400
vertex: -0.1030 0.7189 -0.0337
vertex: 0.0894 0.6284 -0.0765
vertex: 0.0860 0.6384 -0.0789
vertex: 0.0864 0.6420 -0.0710
vertex: 0.0980 0.5321 -0.0397
vertex: 0.1082 0.5385 -0.0460
vertex: 0.1053 0.5383 -0.0386
vertex: 0.1053 0.5383 -0.0386
vertex: 0.1082 0.5385 -0.0460
vertex: 0.1130 0.5454 -0.0411
vertex: 0.1182 0.5589 -0.0405
vertex: 0.1212 0.5664 -0.0498
vertex: 0.1182 0.5693 -0.0379
vertex: 0.0854 0.5230 -0.0631
vertex: 0.0767 0.5207 -0.0748
vertex: 0.0934 0.5279 -0.0679
vertex: 0.0893 0.6286 -0.0453
vertex: 0.0887 0.6246 -0.0368
vertex: 0.0911 0.6097 -0.0416
vertex: 0.1056 0.5361 -0.0601
vertex: 0.1135 0.5440 -0.0597
vertex: 0.1130 0.5433 -0.0499
vertex: -0.1721 0.6083 -0.0419
vertex: -0.1721 0.6029 -0.0521
vertex: -0.1697 0.5998 -0.0481
vertex: -0.1772 0.7351 -0.0612
vertex: -0.1750 0.7442 -0.0607
vertex: -0.1712 0.7373 -0.0678
vertex: -0.0519 0.5100 -0.1336
vertex: -0.0665 0.5102 -0.1344
vertex: -0.0663 0.5102 -0.1404
vertex: -0.0784 0.6061 -0.1221
vertex: -0.0709 0.6034 -0.1257
vertex: -0.0715 0.5975 -0.1197
vertex: -0.0507 0.7598 -0.0840
vertex: -0.0532 0.7544 -0.0894
vertex: -0.0424 0.7608 -0.0904
vertex: -0.1010 0.7262 -0.0484
vertex: -0.1030 0.7189 -0.0337
vertex: -0.0982 0.7163 -0.0424
vertex: -0.1022 0.7334 -0.0524
vertex: -0.1067 0.7310 -0.0325
vertex: -0.1042 0.7266 -0.0400
vertex: -0.1067 0.7310 -0.0325
vertex: -0.1022 0.7334 -0.0524
vertex: -0.1047 0.7367 -0.0431
vertex: -0.1067 0.7310 -0.0325
vertex: -0.1095 0.7283 -0.0230
vertex: -0.1062 0.7181 -0.0245
vertex: 0.1130 0.5454 -0.0411
vertex: 0.1164 0.5486 -0.0506
vertex: 0.1177 0.5540 -0.0437
vertex: 0.1182 0.5693 -0.0379
vertex: 0.1212 0.5664 -0.0498
vertex: 0.1202 0.5744 -0.0439
vertex: 0.0382 0.5373 -0.1252
vertex: 0.0441 0.5330 -0.1161
vertex: 0.0407 0.5303 -0.1219
vertex: 0.0992 0.5306 -0.0518
vertex: 0.1056 0.5361 -0.0601
vertex: 0.1082 0.5385 -0.0460
vertex: 0.0918 0.6171 -0.0642
vertex: 0.0912 0.6193 -0.0548
vertex: 0.0926 0.6004 -0.0514
vertex: 0.0866 0.5267 -0.0769
vertex: 0.0975 0.5335 -0.0764
vertex: 0.0934 0.5279 -0.0679
vertex: -0.1266 0.7731 -0.1468
vertex: -0.1271 0.7696 -0.1328
vertex: -0.1238 0.7630 -0.1326
vertex: 0.0995 0.5835 -0.0335
vertex: 0.0922 0.5759 -0.0274
vertex: 0.1008 0.5776 -0.0273
vertex: 0.1082 0.5385 -0.0460
vertex: 0.1130 0.5433 -0.0499
vertex: 0.1130 0.5454 -0.0411
vertex: 0.1130 0.5454 -0.0411
vertex: 0.1130 0.5433 -0.0499
vertex: 0.1164 0.5486 -0.0506
vertex: 0.0912 0.6193 -0.0548
vertex: 0.0918 0.6171 -0.0642
vertex: 0.0894 0.6326 -0.0570
vertex: -0.1053 0.5400 -0.0035
vertex: -0.1060 0.5413 -0.0131
vertex: -0.1103 0.5398 -0.0040
vertex: 0.1196 0.5567 -0.0543
vertex: 0.1216 0.5663 -0.0601
vertex: 0.1212 0.5664 -0.0498
vertex: -0.1232 0.7566 -0.1329
vertex: -0.1235 0.7644 -0.1491
vertex: -0.1238 0.7630 -0.1326
vertex: -0.1010 0.7262 -0.0484
vertex: -0.1022 0.7334 -0.0524
vertex: -0.1042 0.7266 -0.0400
vertex: -0.0731 0.6136 -0.1262
vertex: -0.0735 0.6203 -0.1287
vertex: -0.0694 0.6111 -0.1296
vertex: 0.1164 0.5486 -0.0506
vertex: 0.1196 0.5567 -0.0543
vertex: 0.1177 0.5540 -0.0437
vertex: 0.1177 0.5540 -0.0437
vertex: 0.1212 0.5664 -0.0498
vertex: 0.1182 0.5589 -0.0405
vertex: 0.1215 0.5746 -0.0531
vertex: 0.1198 0.5800 -0.0487
vertex: 0.1202 0.5744 -0.0439
vertex: 0.0912 0.6193 -0.0548
vertex: 0.0893 0.6286 -0.0453
vertex: 0.0911 0.6097 -0.0416
vertex: 0.0894 0.6326 -0.0570
vertex: 0.0871 0.6378 -0.0464
vertex: 0.0893 0.6286 -0.0453
vertex: 0.0828 0.6487 -0.0478
vertex: 0.0782 0.6596 -0.0547
vertex: 0.0784 0.6564 -0.0401
vertex: 0.0782 0.6596 -0.0547
vertex: 0.0744 0.6643 -0.0434
vertex: 0.0784 0.6564 -0.0401
vertex: 0.1185 0.5557 -0.0621
vertex: 0.1216 0.5663 -0.0601
vertex: 0.1196 0.5567 -0.0543
vertex: -0.0969 0.7181 -0.0545
vertex: -0.0982 0.7163 -0.0424
vertex: -0.0931 0.7094 -0.0472
vertex: 0.1177 0.5540 -0.0437
vertex: 0.1196 0.5567 -0.0543
vertex: 0.1212 0.5664 -0.0498
vertex: -0.1442 0.7930 -0.1649
vertex: -0.1364 0.7918 -0.1717
vertex: -0.1355 0.7976 -0.1818
vertex: -0.1282 0.8021 -0.1985
vertex: -0.1296 0.8007 -0.1928
vertex: -0.1251 0.7966 -0.1966
vertex: -0.1442 0.7930 -0.1649
vertex: -0.1482 0.7901 -0.1570
vertex: -0.1418 0.7857 -0.1465
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1379 0.7561 -0.0849
vertex: -0.1295 0.7492 -0.0851
vertex: -0.0866 0.5156 0.0071
vertex: -0.0992 0.5152 0.0109
vertex: -0.0915 0.5134 0.0060
vertex: -0.1452 0.7304 -0.1030
vertex: -0.1364 0.7308 -0.1110
vertex: -0.1408 0.7256 -0.0979
vertex: -0.1532 0.7981 -0.1752
vertex: -0.1554 0.7904 -0.1640
vertex: -0.1482 0.7901 -0.1570
vertex: -0.1089 0.7490 -0.0360
vertex: -0.1133 0.7484 -0.0217
vertex: -0.1077 0.7426 -0.0309
vertex: -0.1289 0.7499 -0.0912
vertex: -0.1343 0.7572 -0.0934
vertex: -0.1295 0.7492 -0.0851
vertex: -0.1456 0.8001 -0.1774
vertex: -0.1532 0.7981 -0.1752
vertex: -0.1482 0.7901 -0.1570
vertex: -0.1257 0.7468 -0.0995
vertex: -0.1289 0.7499 -0.0912
vertex: -0.1240 0.7382 -0.0897
vertex: -0.0881 0.5451 -0.0030
vertex: -0.0838 0.5553 -0.0014
vertex: -0.0890 0.5652 -0.0019
vertex: -0.1296 0.8007 -0.1928
vertex: -0.1287 0.7889 -0.1795
vertex: -0.1251 0.7966 -0.1966
vertex: 0.1091 0.5806 -0.0320
vertex: 0.1128 0.5783 -0.0331
vertex: 0.1147 0.5820 -0.0387
vertex: -0.1296 0.8007 -0.1928
vertex: -0.1355 0.7976 -0.1818
vertex: -0.1287 0.7889 -0.1795
vertex: -0.1271 0.7696 -0.1328
vertex: -0.1278 0.7658 -0.1211
vertex: -0.1238 0.7630 -0.1326
vertex: -0.0907 0.7008 -0.0778
vertex: -0.0935 0.7087 -0.0648
vertex: -0.0902 0.7055 -0.0587
vertex: 0.1167 0.5791 -0.0696
vertex: 0.1167 0.5854 -0.0549
vertex: 0.1202 0.5793 -0.0581
vertex: -0.1279 0.7369 -0.0040
vertex: -0.1183 0.7438 -0.0120
vertex: -0.1314 0.7422 -0.0047
vertex: 0.1167 0.5854 -0.0549
vertex: 0.1137 0.5870 -0.0467
vertex: 0.1169 0.5834 -0.0454
vertex: 0.1087 0.5859 -0.0382
vertex: 0.1147 0.5820 -0.0387
vertex: 0.1169 0.5834 -0.0454
vertex: 0.1137 0.5870 -0.0467
vertex: 0.1087 0.5859 -0.0382
vertex: 0.1169 0.5834 -0.0454
vertex: 0.1087 0.5859 -0.0382
vertex: 0.1091 0.5806 -0.0320
vertex: 0.1147 0.5820 -0.0387
vertex: -0.1460 0.7550 -0.0362
vertex: -0.1540 0.7534 -0.0319
vertex: -0.1450 0.7522 -0.0218
vertex: -0.0518 0.8085 -0.1081
vertex: -0.0673 0.7985 -0.0974
vertex: -0.0711 0.7949 -0.0907
vertex: -0.0529 0.5331 0.0214
vertex: -0.0623 0.5236 0.0216
vertex: -0.0524 0.5280 0.0256
vertex: 0.1167 0.5791 -0.0696
vertex: 0.1144 0.5852 -0.0649
vertex: 0.1167 0.5854 -0.0549
vertex: 0.0876 0.5406 -0.0183
vertex: 0.0770 0.5391 -0.0175
vertex: 0.0792 0.5329 -0.0210
vertex: -0.1242 0.7511 -0.0193
vertex: -0.1356 0.7521 -0.0205
vertex: -0.1279 0.7483 -0.0120
vertex: -0.1278 0.7658 -0.1211
vertex: -0.1344 0.7664 -0.1085
vertex: -0.1299 0.7600 -0.1062
vertex: 0.1144 0.5852 -0.0649
vertex: 0.1118 0.5882 -0.0597
vertex: 0.1167 0.5854 -0.0549
vertex: 0.1118 0.5882 -0.0597
vertex: 0.1098 0.5893 -0.0506
vertex: 0.1167 0.5854 -0.0549
vertex: 0.1167 0.5854 -0.0549
vertex: 0.1098 0.5893 -0.0506
vertex: 0.1137 0.5870 -0.0467
vertex: 0.1098 0.5893 -0.0506
vertex: 0.1080 0.5888 -0.0436
vertex: 0.1137 0.5870 -0.0467
vertex: 0.1137 0.5870 -0.0467
vertex: 0.1080 0.5888 -0.0436
vertex: 0.1087 0.5859 -0.0382
vertex: 0.1198 0.5800 -0.0487
vertex: 0.1167 0.5854 -0.0549
vertex: 0.1169 0.5834 -0.0454
vertex: -0.1061 0.7249 -0.0819
vertex: -0.1005 0.7297 -0.0780
vertex: -0.1007 0.7173 -0.0771
vertex: 0.1080 0.5888 -0.0436
vertex: 0.1016 0.5873 -0.0396
vertex: 0.1087 0.5859 -0.0382
vertex: -0.1382 0.7542 -0.0777
vertex: -0.1444 0.7609 -0.0918
vertex: -0.1475 0.7538 -0.0763
vertex: -0.0680 0.7949 -0.0885
vertex: -0.0652 0.7930 -0.0862
vertex: -0.0600 0.7992 -0.0915
vertex: 0.1087 0.5859 -0.0382
vertex: 0.1016 0.5873 -0.0396
vertex: 0.0995 0.5835 -0.0335
vertex: 0.1075 0.5871 -0.0674
vertex: 0.1118 0.5882 -0.0597
vertex: 0.1144 0.5852 -0.0649
vertex: 0.1031 0.5900 -0.0556
vertex: 0.1098 0.5893 -0.0506
vertex: 0.1118 0.5882 -0.0597
vertex: 0.1098 0.5893 -0.0506
vertex: 0.1010 0.5898 -0.0487
vertex: 0.1080 0.5888 -0.0436
vertex: 0.1080 0.5888 -0.0436
vertex: 0.1010 0.5898 -0.0487
vertex: 0.1016 0.5873 -0.0396
vertex: -0.1450 0.7522 -0.0218
vertex: -0.1548 0.7499 -0.0192
vertex: -0.1505 0.7477 -0.0123
vertex: 0.1035 0.5888 -0.0629
vertex: 0.1031 0.5900 -0.0556
vertex: 0.1118 0.5882 -0.0597
vertex: 0.1010 0.5898 -0.0487
vertex: 0.1098 0.5893 -0.0506
vertex: 0.1031 0.5900 -0.0556
vertex: 0.1010 0.5898 -0.0487
vertex: 0.0964 0.5884 -0.0470
vertex: 0.1016 0.5873 -0.0396
vertex: 0.1016 0.5873 -0.0396
vertex: 0.0914 0.5820 -0.0339
vertex: 0.0995 0.5835 -0.0335
vertex: -0.0180 0.7020 -0.0369
vertex: -0.0325 0.6999 -0.0476
vertex: -0.0305 0.6987 -0.0379
vertex: -0.1578 0.7499 -0.0730
vertex: -0.1533 0.7532 -0.0651
vertex: -0.1475 0.7538 -0.0763
vertex: 0.0964 0.5884 -0.0470
vertex: 0.0914 0.5820 -0.0339
vertex: 0.1016 0.5873 -0.0396
vertex: 0.0903 0.5851 -0.0359
vertex: 0.0843 0.5824 -0.0244
vertex: 0.0914 0.5820 -0.0339
vertex: 0.0903 0.5851 -0.0359
vertex: 0.0914 0.5820 -0.0339
vertex: 0.0964 0.5884 -0.0470
vertex: 0.0964 0.5884 -0.0470
vertex: 0.1010 0.5898 -0.0487
vertex: 0.1031 0.5900 -0.0556
vertex: 0.0927 0.5912 -0.0443
vertex: 0.0903 0.5851 -0.0359
vertex: 0.0964 0.5884 -0.0470
vertex: 0.0331 0.6808 -0.0109
vertex: 0.0403 0.6800 -0.0125
vertex: 0.0381 0.6859 -0.0171
vertex: -0.1133 0.7484 -0.0217
vertex: -0.1121 0.7430 -0.0213
vertex: -0.1077 0.7426 -0.0309
